,address,department,expert_team,inquisition,level,name,service_price_img,service_price_video,star
0,复旦大学附属华山医院,皮肤科,,5779,  副主任医师,朱小华,￥150,,9.9
1,复旦大学附属华山医院,皮肤科,专家团队,6111,  主治医师,王朵勤,￥78,￥200,10.0
2,四川大学华西医院,血液内科,,829,  主任医师,常红,￥90,￥200,10.0
3,复旦大学附属华山医院,皮肤科,,1419,  主治医师,刘孟国,￥58,,10.0
4,复旦大学附属华山医院,皮肤科,,2439,  主任医师,王家俊,￥200,,9.4
5,复旦大学附属华山医院,皮肤科,专家团队,822,  主任医师,杨勤萍,￥250,,9.0
6,复旦大学附属华山医院,皮肤科,专家团队,194,  主任医师,骆肖群,￥380,,9.4
7,复旦大学附属华山医院,皮肤科,专家团队,2304,  副主任医师,唐慧,￥150,￥300,9.9
8,中国人民解放军总医院301医院,骨科,专家团队,2092,  主治医师,陈超,￥50,￥60,9.9
9,复旦大学附属华山医院,皮肤科,专家团队,1003,  主治医师,沈燕芸,￥80,,9.9
10,四川大学华西医院,神经内科,,3648,  主治医师,张霖,￥59,￥59,9.9
11,四川大学华西医院,内分泌科,,1892,  住院医师,孟晓,￥12,￥20,10.0
12,中国人民解放军总医院301医院,神经内科,,8,  副主任医师,管锦群,￥200,￥300,9.6
13,北京协和医院,肾内科门诊,,30,  主任医师,高瑞通,￥500,￥1000,9.9
14,中国人民解放军总医院301医院,皮肤科,专家团队,788,  副主任医师,赵梓纲,￥70,￥100,10.0
15,北京协和医院,特需妇科门诊,专家团队,1131,  主任医师,杨隽钧,￥480,￥480,10.0
16,中国人民解放军总医院301医院,消化内科,,2444,  副主任医师,董为民,￥200,￥280,10.0
17,复旦大学附属华山医院,皮肤科,,725,  主治医师,吴家强,￥68,,10.0
18,四川大学华西医院,呼吸科,,1148,  主治医师,罗锋,￥100,,9.9
19,空军军医大学西京医院,普通外科,,3228,  主治医师,高天,￥25,￥66,9.8
20,复旦大学附属华山医院,皮肤科,专家团队,5498,  主任医师,李锋,￥200,￥400,9.3
21,复旦大学附属华山医院,皮肤科,,1001,  主治医师,刘晔,￥80,￥128,10.0
22,复旦大学附属华山医院,皮肤科,专家团队,21,  主治医师,韩凌,￥100,,10.0
23,北京协和医院,特需儿科门诊,,357,  主任医师,丁国芳,￥300,￥600,9.9
24,复旦大学附属华山医院,肿瘤科,,908,  主任医师,周鑫莉,￥150,￥300,9.7
25,中国人民解放军总医院301医院,肾脏病科,,622,  主治医师,肖枫林,￥149,￥269,9.9
26,复旦大学附属华山医院,皮肤科,专家团队,136,  主治医师,陈圣安,￥78,,10.0
27,中国人民解放军总医院301医院,骨科,,197,  主任医师,毛克亚,￥120,,9.3
28,复旦大学附属华山医院,皮肤科,专家团队,1976,  副主任医师,孙新芬,￥300,,9.1
29,中国人民解放军总医院301医院,普通外科,,730,  主治医师,吴安健,￥36,￥50,9.9
30,中国医科大学附属第一医院,消化内科,,257,  主任医师,李异玲,￥20,￥100,10.0
31,复旦大学附属华山医院,皮肤科,,266,  主任医师,傅雯雯,￥800,,9.5
32,复旦大学附属中山医院,呼吸内科高级专家门诊,,690,  主任医师,邵长周,￥100,￥400,9.4
33,华中科技大学同济医学院附属同济医院,胆胰外科,专家团队,1093,  副主任医师,姜立,￥29,￥200,10.0
34,沈阳市红十字会医院,眼科,,8002,  主任医师,刘东宝,￥35,￥50,9.8
35,中国人民解放军总医院301医院,皮肤科,,1191,  主治医师,卫宣瑾,￥29,￥129,10.0
36,复旦大学附属华山医院,皮肤科,,82,  主治医师,周隽,￥60,,10.0
37,中国人民解放军总医院301医院,血液病科,专家团队,451,  副主任医师,郭搏,￥150,￥300,9.9
38,宁夏医科大学总医院,皮肤科,专家团队,1193,  主任医师,夏莉,￥50,￥200,10.0
39,北京协和医院,特需妇科门诊,专家团队,920,  主治医师,熊巍,￥199,￥269,9.9
40,四川大学华西医院,乳腺外科,,803,  主治医师,谭秋雯,￥59,,9.9
41,湖南中医药大学第一附属医院,骨伤科,,3607,  主任医师,杨少锋,￥30,￥120,10.0
42,扬州市中医院,名医馆,,8605,  主任中医师,高鹏,￥100,￥120,9.8
43,淮北市人民医院,皮肤性病科,,5255,  主任医师,李玲芳,￥60,￥120,10.0
44,中国人民解放军总医院301医院,骨科,专家团队,1280,  主治医师,王天昊,,￥150,9.8
45,北京协和医院,特需肾内科门诊,,166,  主任医师,李航,￥369,,10.0
46,华中科技大学同济医学院附属协和医院,核医学,专家团队,23,  主任医师,张永学,￥100,,9.9
47,北京协和医院西院,整形外科,,66,  主任医师,黄渭清,￥60,,9.9
48,四川大学华西医院,耳鼻喉科,,490,  主治医师,杜进涛,￥88,￥80,10.0
49,上海交通大学医学院附属瑞金医院,门诊骨科,专家团队,27,  副主任医师,沈宇辉,￥100,￥200,9.6
50,华中科技大学同济医学院附属同济医院,小儿普外,,157,  主任医师,易斌,￥60,￥120,9.8
51,上海交通大学附属胸科医院,胸外科,专家团队,58,  副主任医师,耿峻峰,￥600,￥1000,9.6
52,空军军医大学西京医院,小儿科,专家团队,98,  副主任医师,曹玉红,￥100,￥150,10.0
53,中国人民解放军总医院301医院,神经外科,专家团队,417,  副主任医师,高海浩,￥80,￥100,10.0
54,平顶山市第一人民医院,胸外科,,799,  主任医师,马福刚,￥35,￥50,10.0
55,苏州市立医院,耳鼻咽喉科,,9623,  副主任医师,邓邦鱼,￥68,￥120,9.9
56,河北医科大学第三医院,内分泌2科,专家团队,81,  主任医师,支忠继,￥50,,9.9
57,中国人民解放军总医院301医院,消化内科,,563,  主治医师,李隆松,￥30,￥100,9.9
